t,Alternative,Level,Acquisition,Cost,Speed,Turning,Cell,Max,Support,Supp. Cell,Supp. Max,Mod 1,Mod 2,Mod 3,Mod 4,Mod 5,Supp. Mod 1,Supp. Mod 2,Supp. Mod 3,Supp. Mod 4,Supp. Mod 5,Upgradeable Bonus,Unique Bonus,Size,Power Use,Health,Armor,Mass,Reflect,Power Generation,Anti Penetration Damage,Explosion Damage,Explosion Radius,Damage,Range,Fire Cone,Fire Rate,Penetrating Damage,No. of Missiles,Rocket Explosion Radius,Flight Time,No. of Mines,Mines Explosion Radius,Mine Lifespan,Laser Duration,Max Regeneration,Regen Speed,Shield Radius,Shield Strength,Junk Amount,Junk Flight Time,Mine Disruption %,Rocket Disruption %,Torpedo Disruption %,Thrust Power,Turn Power,Warp Force,Duration,Thrust Boost,Turning Boost,Max Module
Light Fighter,,1,Free,,7,1.5,7,,,,,,,,,,,,,,,"Ballistic Health
Shield Health
Armor Armor
Power Health
Missile Power Usage
Power Power Generation",Total Module Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Fighter,,2,Free,,5.5,1.2,12,,,,,,,,,,,,,,,"Laser Damage
Missile Range
Shield Radius
Engine Health
Armor Mass
Power Explosion Radius",Total Module Power Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightning,,3,,5 000cred / 20celes,8.5,3,13,15,,,,1<:celes:570222210476670976>,2<:celes:570222210476670976>,,,,,,,,,"Shield Range
Missile Fire Cone
Armor Reflect
Shield Max Regeneration
Power Explosion Radius",Total Module Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wing,,4,Special Offer,,8.2,2.1,19,27,,,,60 celes<:celes:570222210476670976>,60 celes<:celes:570222210476670976>,,,,,,,,,"Missile Fire Cone
Laser Fire Cone
Shield Max Regeneration
Power Armor
Shield Mass
Engine Turn Speed",Total Module Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wing Mk2,,4,,50bp & 720 000cred,8,2,21,27,,,,12<:blueprint:568688146683002880> & 20<:celes:570222210476670976>,12<:blueprint:568688146683002880> & 20<:celes:570222210476670976>,,,,,,,,,"Ballistic Fire Cone
Laser Range
Shield Radius
Engine Armor
Laser Mass
Engine Mass",Total Module Power Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type k4-8U70,,0,,13bp & 900 000cred,8.5,2.25,21,33,,,,12<:blueprint:568688146683002880> & 200<:celes:570222210476670976>,12<:blueprint:568688146683002880> & 200<:celes:570222210476670976>,12<:blueprint:568688146683002880> & 200<:celes:570222210476670976>,,,,,,,,"Laser Damage
Shield Strength
Armor Armor
Laser Power Use
Power Explode Damage
Power Generation",Total Module Health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raptor,,4,,29 000cred / 30celes,9,1.5,18,22,,,,5<:celes:570222210476670976>,5<:celes:570222210476670976>,,,,,,,,,"Ballistic Damage
Shield Radius
Armor Reflect
Shield Regen Speed
Engine Health
Ballistic Power Usage
Laser Mass
Armor Power Generation",Total Module Power Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viper,,5,,59 000cred / 40celes,8,1.2,22,26,,,,23<:celes:570222210476670976>,17<:celes:570222210476670976>,,,,,,,,,"Laser Range
Missile Health
Shield Radius
Power Reflect
Engine Armor
Power Armor
Ballistic Mass
Engine Mass",Total Module Reflect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dart,,6,,99 000cred / 80celes,9,1.5,24,29,,,,15<:celes:570222210476670976>,15<:celes:570222210476670976>,15<:celes:570222210476670976>,,,,,,,,"Missile Damage
Missile Health
Shield Strength
Shield Regen Speed
Laser Power Usage
Ballistic Mass
Engine Thrust Power
Power Power Generation
Power Explode Damage",Total Module Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raven,,7,,119 000cred / 150celes,8,1.2,20,25,2 Light Fighter,7,,54<:celes:570222210476670976>,42<:celes:570222210476670976>,54<:celes:570222210476670976>,,,,,,,,"Ballistic Fire Cone
Laser Fire Cone
Engine Armor
Armor Power Generation
Shield Power Usage
Power Mass",Total Module Firing Arc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
